
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [42394.8], s.s_suppkey: [2]
SUM: [39658.3], s.s_suppkey: [3]
SUM: [40582.7], s.s_suppkey: [4]
SUM: [42067.4], s.s_suppkey: [7]
SUM: [36694.2], s.s_suppkey: [8]
SUM: [40130.3], s.s_suppkey: [9]
SUM: [40600.5], s.s_suppkey: [10]
SUM: [38220.9], s.s_suppkey: [11]
SUM: [41413.6], s.s_suppkey: [13]
SUM: [41373.3], s.s_suppkey: [14]
SUM: [38569.6], s.s_suppkey: [16]
SUM: [38179.1], s.s_suppkey: [18]
SUM: [38123], s.s_suppkey: [19]
SUM: [39666.4], s.s_suppkey: [21]
SUM: [38202], s.s_suppkey: [23]
SUM: [42247.1], s.s_suppkey: [24]
SUM: [37832.5], s.s_suppkey: [25]
SUM: [38730.9], s.s_suppkey: [30]
SUM: [40131.2], s.s_suppkey: [31]
SUM: [39097.8], s.s_suppkey: [32]
SUM: [39904.2], s.s_suppkey: [33]
SUM: [44561.4], s.s_suppkey: [35]
SUM: [40450.1], s.s_suppkey: [37]
SUM: [41023.6], s.s_suppkey: [38]
SUM: [36512.4], s.s_suppkey: [39]
SUM: [41384.5], s.s_suppkey: [41]
SUM: [35849.9], s.s_suppkey: [42]
SUM: [43153.9], s.s_suppkey: [43]
SUM: [41677.6], s.s_suppkey: [44]
SUM: [44235.4], s.s_suppkey: [45]
SUM: [42655.2], s.s_suppkey: [46]
SUM: [44625], s.s_suppkey: [47]
SUM: [39120.7], s.s_suppkey: [48]
SUM: [40429.7], s.s_suppkey: [49]
SUM: [41231.4], s.s_suppkey: [50]
SUM: [43344.9], s.s_suppkey: [51]
SUM: [42619.1], s.s_suppkey: [53]
SUM: [41999.2], s.s_suppkey: [54]
SUM: [40366], s.s_suppkey: [55]
SUM: [37660.7], s.s_suppkey: [60]
SUM: [39647.3], s.s_suppkey: [61]
SUM: [40222.5], s.s_suppkey: [62]
SUM: [40003.9], s.s_suppkey: [63]
SUM: [42021.2], s.s_suppkey: [67]
SUM: [37844.2], s.s_suppkey: [68]
SUM: [41296.4], s.s_suppkey: [69]
SUM: [39183.7], s.s_suppkey: [70]
SUM: [38692.2], s.s_suppkey: [71]
SUM: [38740.5], s.s_suppkey: [72]
SUM: [36368.2], s.s_suppkey: [73]
SUM: [42236.1], s.s_suppkey: [74]
SUM: [42569.2], s.s_suppkey: [76]
SUM: [41619.2], s.s_suppkey: [77]
SUM: [39173.7], s.s_suppkey: [84]
SUM: [38302.1], s.s_suppkey: [85]
SUM: [38567.4], s.s_suppkey: [87]
SUM: [40526.9], s.s_suppkey: [88]
SUM: [41682.4], s.s_suppkey: [90]
SUM: [41892.5], s.s_suppkey: [91]
SUM: [42760.8], s.s_suppkey: [94]
SUM: [43651.8], s.s_suppkey: [95]
SUM: [41508.9], s.s_suppkey: [96]
SUM: [40308.5], s.s_suppkey: [97]
SUM: [40303.4], s.s_suppkey: [98]
SUM: [41475.1], s.s_suppkey: [99]
SUM: [38910.9], s.s_suppkey: [100]
SUM: [40349.8], s.s_suppkey: [101]
SUM: [40586.3], s.s_suppkey: [102]
SUM: [36411.5], s.s_suppkey: [105]
SUM: [40206.2], s.s_suppkey: [106]
SUM: [37113.9], s.s_suppkey: [108]
SUM: [39240.3], s.s_suppkey: [109]
SUM: [40913.9], s.s_suppkey: [110]
SUM: [38693.4], s.s_suppkey: [111]
SUM: [41475.7], s.s_suppkey: [112]
SUM: [39772.5], s.s_suppkey: [114]
SUM: [43803.7], s.s_suppkey: [115]
SUM: [39979.1], s.s_suppkey: [116]
SUM: [40600.8], s.s_suppkey: [117]
SUM: [42635.5], s.s_suppkey: [118]
SUM: [41231.8], s.s_suppkey: [120]
SUM: [41141.7], s.s_suppkey: [121]
SUM: [38278.4], s.s_suppkey: [122]
SUM: [42517.7], s.s_suppkey: [123]
SUM: [39698.9], s.s_suppkey: [125]
SUM: [39809.4], s.s_suppkey: [126]
SUM: [36477.5], s.s_suppkey: [127]
SUM: [36868.6], s.s_suppkey: [129]
SUM: [40505.3], s.s_suppkey: [130]
SUM: [40184.2], s.s_suppkey: [133]
SUM: [42313], s.s_suppkey: [135]
SUM: [37156.4], s.s_suppkey: [136]
SUM: [41917.5], s.s_suppkey: [140]
SUM: [37226.2], s.s_suppkey: [141]
SUM: [36840.3], s.s_suppkey: [142]
SUM: [38912.4], s.s_suppkey: [143]
SUM: [39776.8], s.s_suppkey: [144]
SUM: [38006.4], s.s_suppkey: [146]
SUM: [39676.1], s.s_suppkey: [147]
SUM: [42807.8], s.s_suppkey: [148]
SUM: [40686], s.s_suppkey: [149]
SUM: [38858.2], s.s_suppkey: [150]
SUM: [43582.9], s.s_suppkey: [151]
SUM: [46197.4], s.s_suppkey: [152]
SUM: [42945.4], s.s_suppkey: [154]
SUM: [34587.2], s.s_suppkey: [155]
SUM: [41453.3], s.s_suppkey: [156]
SUM: [37923.3], s.s_suppkey: [160]
SUM: [38159.2], s.s_suppkey: [161]
SUM: [42162.3], s.s_suppkey: [163]
SUM: [45456.2], s.s_suppkey: [167]
SUM: [37125.6], s.s_suppkey: [168]
SUM: [37663.7], s.s_suppkey: [170]
SUM: [39009.3], s.s_suppkey: [171]
SUM: [35496], s.s_suppkey: [173]
SUM: [36083.5], s.s_suppkey: [175]
SUM: [35466.2], s.s_suppkey: [176]
SUM: [40141], s.s_suppkey: [178]
SUM: [34879.5], s.s_suppkey: [179]
SUM: [41346.3], s.s_suppkey: [180]
